docId,sentenceId,tokenId,text,lemma,calcLemma,upos,xpos,ner,clID
ru-ryanair-new-extra-239,5,2,Содержание,,содержание,,NOUN,O,
ru-ryanair-new-extra-239,5,3,этих,,этот,,DET,O,
ru-ryanair-new-extra-239,5,4,писем,,письмо,,NOUN,O,
ru-ryanair-new-extra-239,5,5,не,,не,,PART,O,
ru-ryanair-new-extra-239,5,6,отличается,,отличаться,,VERB,O,
ru-ryanair-new-extra-239,5,7,от,,от,,ADP,O,
ru-ryanair-new-extra-239,5,8,заявлений,,заявление,,NOUN,O,
ru-ryanair-new-extra-239,5,9,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,10,которые,,который,,PRON,O,
ru-ryanair-new-extra-239,5,11,мы,,мы,,PRON,O,
ru-ryanair-new-extra-239,5,12,делали,,делать,,VERB,O,
ru-ryanair-new-extra-239,5,13,публично,,публично,,ADV,O,
ru-ryanair-new-extra-239,5,14,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,15,компании,,компания,,NOUN,O,
ru-ryanair-new-extra-239,5,16,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,17,которые,,который,,PRON,O,
ru-ryanair-new-extra-239,5,18,работают,,работать,,VERB,O,
ru-ryanair-new-extra-239,5,19,в,,в,,ADP,O,
ru-ryanair-new-extra-239,5,20,секторе,,сектор,,NOUN,O,
ru-ryanair-new-extra-239,5,21,экспорта,,экспорт,,NOUN,O,
ru-ryanair-new-extra-239,5,22,российских,,российский,,ADJ,O,
ru-ryanair-new-extra-239,5,23,энергоресурсов,,энергоресурс,,NOUN,O,
ru-ryanair-new-extra-239,5,24,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,25,рискуют,,рисковать,,VERB,O,
ru-ryanair-new-extra-239,5,26,попасть,,попасть,,VERB,O,
ru-ryanair-new-extra-239,5,27,под,,под,,ADP,O,
ru-ryanair-new-extra-239,5,28,возможные,,возможный,,ADJ,O,
ru-ryanair-new-extra-239,5,29,санкции,,санкция,,NOUN,O,
ru-ryanair-new-extra-239,5,30,"""",,"""",,PUNCT,O,
ru-ryanair-new-extra-239,5,31,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,32,заявил,,заявить,,VERB,O,
ru-ryanair-new-extra-239,5,33,посол,,посол,,NOUN,O,
ru-ryanair-new-extra-239,5,34,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,35,подчеркнув,,подчеркнуть,,VERB,O,
ru-ryanair-new-extra-239,5,36,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,5,37,что,,что,,SCONJ,O,
ru-ryanair-new-extra-239,5,38,и,,и,,PART,O,
ru-ryanair-new-extra-239,5,39,дальше,,далеко,,ADV,O,
ru-ryanair-new-extra-239,5,40,будет,,быть,,AUX,O,
ru-ryanair-new-extra-239,5,41,продвигать,,продвигать,,VERB,O,
ru-ryanair-new-extra-239,5,42,соответствующую,,соответствующий,,ADJ,O,
ru-ryanair-new-extra-239,5,43,американскую,,американский,,ADJ,O,
ru-ryanair-new-extra-239,5,44,политику,,политика,,NOUN,O,
ru-ryanair-new-extra-239,5,45,.,,.,,PUNCT,O,
ru-ryanair-new-extra-239,6,1,Напомним,,напомнить,,VERB,O,
ru-ryanair-new-extra-239,6,2,",",,",",,PUNCT,O,
ru-ryanair-new-extra-239,6,3,ранеее,,раней,,ADJ,O,
ru-ryanair-new-extra-239,6,4,посол,,посол,,NOUN,O,
ru-ryanair-new-extra-239,6,5,США,США,США,,PROPN,B-LOC,GPE-USA
ru-ryanair-new-extra-239,6,6,разослал,,разослать,,VERB,O,
ru-ryanair-new-extra-239,6,7,письма,,письмо,,NOUN,O,
ru-ryanair-new-extra-239,6,8,нескольким,,несколько,,NUM,O,
ru-ryanair-new-extra-239,6,9,немецким,,немецкий,,ADJ,O,
ru-ryanair-new-extra-239,6,10,компаниям,,компания,,NOUN,O,
ru-ryanair-new-extra-239,6,11,с,,с,,ADP,O,
ru-ryanair-new-extra-239,6,12,угрозой,,угроза,,NOUN,O,
ru-ryanair-new-extra-239,6,13,санкций,,санкция,,NOUN,O,
ru-ryanair-new-extra-239,6,14,из-за,,из-за,,ADP,O,
ru-ryanair-new-extra-239,6,15,Северного,Северный,Северный,,PROPN,B-PRO,PRO-Nord-Stream-2
ru-ryanair-new-extra-239,6,16,потока,поток,поток,,NOUN,I-PRO,PRO-Nord-Stream-2
ru-ryanair-new-extra-239,6,17,-,-,-,,PUNCT,I-PRO,PRO-Nord-Stream-2
ru-ryanair-new-extra-239,6,18,2,2,2,,NUM,I-PRO,PRO-Nord-Stream-2
ru-ryanair-new-extra-239,6,19,.,,.,,PUNCT,O,
ru-ryanair-new-extra-239,7,1,В,,в,,ADP,O,
ru-ryanair-new-extra-239,7,2,Бундестаге,Бундестаг,Бундестаг,,PROPN,B-ORG,ORG-Bundestag
ru-ryanair-new-extra-239,7,3,ответили,,ответить,,VERB,O,
ru-ryanair-new-extra-239,7,4,на,,на,,ADP,O,
ru-ryanair-new-extra-239,7,5,угрозы,,угроза,,NOUN,O,
ru-ryanair-new-extra-239,7,6,со,,с,,ADP,O,
ru-ryanair-new-extra-239,7,7,стороны,,сторона,,NOUN,O,
ru-ryanair-new-extra-239,7,8,американского,,американский,,ADJ,O,
ru-ryanair-new-extra-239,7,9,дипломата,,дипломат,,NOUN,O,
ru-ryanair-new-extra-239,7,10,.,,.,,PUNCT,O,
